sex,height,weight,attend,exam,hw,pass
2,148,70,8,98,7,1
1,187,54,1,52,99,1
2,196,53,2,1,54,1
2,192,60,5,42,93,1
2,158,42,3,45,47,1
2,145,54,5,78,72,0
1,145,77,9,16,23,1
1,145,43,1,52,73,1
2,190,91,7,13,33,1
2,159,65,5,94,2,1
2,143,65,9,71,56,1
2,181,97,1,49,13,1
1,184,32,5,22,43,1
1,146,30,3,37,33,1
1,165,94,5,4,74,1
1,187,81,1,58,15,1
2,187,80,1,78,28,1
1,195,74,6,97,63,0
1,180,31,9,12,80,1
2,174,48,9,55,30,1
2,149,72,9,10,54,1
2,171,76,10,50,53,1
1,156,90,7,20,97,1
2,192,37,9,44,3,1
1,154,82,10,43,16,1
1,167,90,7,34,91,1
2,176,34,1,57,38,1
2,168,41,10,24,68,1
1,195,89,5,56,43,1
2,181,61,2,42,48,1
1,151,67,7,39,6,1
2,157,84,10,83,51,1
1,145,68,3,69,73,0
1,168,67,2,1,100,1
2,195,72,3,68,95,0
1,177,80,1,52,90,1
2,177,72,9,2,79,1
1,179,73,3,33,26,1
2,184,95,7,63,58,1
2,178,60,1,69,50,1
2,173,73,7,3,72,1
2,183,91,5,56,46,1
1,158,31,8,45,1,1
1,184,93,1,53,57,1
1,193,65,9,98,72,0
2,150,37,3,19,42,1
2,152,74,1,12,30,1
1,145,36,8,64,95,0
2,156,100,3,38,79,1
2,157,99,9,89,18,1
2,179,38,1,49,27,1
1,174,77,1,16,76,1
2,151,30,7,7,65,1
2,170,34,8,21,92,1
1,164,32,9,74,39,1
1,143,78,3,20,2,1
2,162,44,9,90,13,1
1,184,52,2,30,47,1
2,200,96,2,29,87,1
2,158,94,8,75,58,1
2,155,86,9,16,71,1
1,155,41,8,24,98,1
1,199,89,2,60,35,1
2,179,44,8,73,82,0
2,198,46,4,19,67,1
1,151,56,1,72,90,0
1,159,56,3,64,66,0
2,176,41,10,7,45,1
1,149,69,1,99,42,1
2,155,80,7,36,54,1
1,156,32,6,18,78,1
1,150,75,4,66,95,0
2,165,77,4,31,30,1
2,191,66,3,17,44,1
2,174,71,10,85,25,1
1,143,32,7,90,90,0
1,168,79,6,64,65,0
1,172,36,4,70,19,1
2,185,77,6,10,80,1
2,194,73,2,16,39,1
2,142,59,4,85,22,1
2,182,59,2,9,50,1
1,176,71,1,46,28,1
1,194,91,10,3,9,1
2,151,56,9,86,34,1
1,147,95,4,20,25,1
2,173,86,5,4,38,1
1,140,82,5,24,63,1
2,200,40,8,98,96,0
1,192,76,6,7,69,1
1,166,61,7,100,8,1
1,167,60,1,44,94,1
1,172,37,8,50,57,1
1,189,84,5,69,9,1
1,166,46,1,62,31,1
1,191,68,7,87,56,1
1,150,74,1,73,72,0
1,170,85,10,36,70,1
2,150,34,9,71,14,1
2,188,36,8,18,10,1
1,153,91,4,10,18,1
2,170,79,4,26,14,1
1,171,64,8,41,89,1
1,172,61,8,21,30,1
1,148,56,1,75,14,1
1,160,78,2,58,11,1
2,169,96,7,94,89,0
2,168,78,4,10,94,1
2,189,40,10,83,89,0
1,184,45,6,45,83,1
2,152,98,6,34,90,1
1,190,84,6,61,33,1
1,185,76,3,74,2,1
1,159,76,7,49,79,1
1,141,32,1,27,44,1
2,162,43,9,28,38,1
2,175,68,4,35,65,1
1,153,70,5,40,68,1
1,161,84,2,93,77,0
2,189,44,9,89,27,1
1,174,48,6,98,63,0
2,155,48,8,19,76,1
2,157,79,4,42,60,1
2,193,35,10,9,20,1
1,178,82,10,50,33,1
1,196,47,10,70,4,1
1,159,91,5,12,56,1
2,169,48,3,98,4,1
1,172,58,9,60,3,1
2,183,48,10,51,42,1
2,161,63,8,72,44,1
2,150,52,10,96,54,1
1,188,75,7,41,94,1
2,172,79,10,10,37,1
2,193,74,3,61,26,1
2,151,91,2,87,10,1
1,146,38,2,67,90,0
2,194,50,2,43,89,1
2,176,52,6,44,9,1
1,174,48,4,18,94,1
1,191,92,10,19,29,1
1,176,35,2,10,12,1
1,170,31,10,76,92,0
2,188,53,5,1,82,1
2,190,83,7,47,37,1
1,148,75,2,59,34,1
1,142,76,3,35,61,1
1,166,72,8,12,18,1
1,191,34,7,29,95,1
1,192,78,3,79,30,1
2,165,32,6,63,90,0
1,166,77,6,88,3,1
2,166,90,6,39,86,1
2,177,89,9,77,15,1
